#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1530736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25732, tid=14456
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Mar 21 23:11:54 2025 Egypt Standard Time elapsed time: 240.092753 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e67881480):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14456, stack(0x0000008f4df00000,0x0000008f4e000000) (1024K)]


Current CompileTask:
C2: 240092 26321 %     4       com.android.tools.r8.internal.Vz::a @ 2143 (3948 bytes)

Stack: [0x0000008f4df00000,0x0000008f4e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 279|0x0000000091700000, 0x0000000091800000, 0x0000000091800000|100%| E|CS|TAMS 0x0000000091700000| PB 0x0000000091700000| Complete 
| 280|0x0000000091800000, 0x0000000091900000, 0x0000000091900000|100%| E|CS|TAMS 0x0000000091800000| PB 0x0000000091800000| Complete 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%| E|CS|TAMS 0x0000000091900000| PB 0x0000000091900000| Complete 
| 282|0x0000000091a00000, 0x0000000091b00000, 0x0000000091b00000|100%| E|CS|TAMS 0x0000000091a00000| PB 0x0000000091a00000| Complete 
| 283|0x0000000091b00000, 0x0000000091c00000, 0x0000000091c00000|100%| E|CS|TAMS 0x0000000091b00000| PB 0x0000000091b00000| Complete 
| 284|0x0000000091c00000, 0x0000000091d00000, 0x0000000091d00000|100%| E|CS|TAMS 0x0000000091c00000| PB 0x0000000091c00000| Complete 
| 285|0x0000000091d00000, 0x0000000091e00000, 0x0000000091e00000|100%| E|CS|TAMS 0x0000000091d00000| PB 0x0000000091d00000| Complete 
| 286|0x0000000091e00000, 0x0000000091f00000, 0x0000000091f00000|100%| E|CS|TAMS 0x0000000091e00000| PB 0x0000000091e00000| Complete 
| 287|0x0000000091f00000, 0x0000000092000000, 0x0000000092000000|100%| E|CS|TAMS 0x0000000091f00000| PB 0x0000000091f00000| Complete 
| 288|0x0000000092000000, 0x0000000092100000, 0x0000000092100000|100%| E|CS|TAMS 0x0000000092000000| PB 0x0000000092000000| Complete 
| 289|0x0000000092100000, 0x0000000092200000, 0x0000000092200000|100%| E|CS|TAMS 0x0000000092100000| PB 0x0000000092100000| Complete 
| 290|0x0000000092200000, 0x0000000092300000, 0x0000000092300000|100%| E|CS|TAMS 0x0000000092200000| PB 0x0000000092200000| Complete 
| 291|0x0000000092300000, 0x0000000092400000, 0x0000000092400000|100%| E|CS|TAMS 0x0000000092300000| PB 0x0000000092300000| Complete 
| 292|0x0000000092400000, 0x0000000092500000, 0x0000000092500000|100%| E|CS|TAMS 0x0000000092400000| PB 0x0000000092400000| Complete 
| 293|0x0000000092500000, 0x0000000092600000, 0x0000000092600000|100%| E|CS|TAMS 0x0000000092500000| PB 0x0000000092500000| Complete 
| 294|0x0000000092600000, 0x0000000092700000, 0x0000000092700000|100%| E|CS|TAMS 0x0000000092600000| PB 0x0000000092600000| Complete 
| 295|0x0000000092700000, 0x0000000092800000, 0x0000000092800000|100%| E|CS|TAMS 0x0000000092700000| PB 0x0000000092700000| Complete 
| 296|0x0000000092800000, 0x0000000092900000, 0x0000000092900000|100%| E|CS|TAMS 0x0000000092800000| PB 0x0000000092800000| Complete 
| 297|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| E|CS|TAMS 0x0000000092900000| PB 0x0000000092900000| Complete 
| 298|0x0000000092a00000, 0x0000000092b00000, 0x0000000092b00000|100%| E|CS|TAMS 0x0000000092a00000| PB 0x0000000092a00000| Complete 
| 299|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| E|CS|TAMS 0x0000000092b00000| PB 0x0000000092b00000| Complete 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| E|CS|TAMS 0x0000000092c00000| PB 0x0000000092c00000| Complete 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| E|CS|TAMS 0x0000000092d00000| PB 0x0000000092d00000| Complete 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| E|CS|TAMS 0x0000000092e00000| PB 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| E|CS|TAMS 0x0000000092f00000| PB 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| E|CS|TAMS 0x0000000093000000| PB 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| E|CS|TAMS 0x0000000093100000| PB 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| E|CS|TAMS 0x0000000093200000| PB 0x0000000093200000| Complete 
| 307|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%| E|CS|TAMS 0x0000000093300000| PB 0x0000000093300000| Complete 
| 308|0x0000000093400000, 0x0000000093500000, 0x0000000093500000|100%| E|CS|TAMS 0x0000000093400000| PB 0x0000000093400000| Complete 
| 309|0x0000000093500000, 0x0000000093600000, 0x0000000093600000|100%| E|CS|TAMS 0x0000000093500000| PB 0x0000000093500000| Complete 
| 310|0x0000000093600000, 0x0000000093700000, 0x0000000093700000|100%| E|CS|TAMS 0x0000000093600000| PB 0x0000000093600000| Complete 
| 311|0x0000000093700000, 0x0000000093800000, 0x0000000093800000|100%| E|CS|TAMS 0x0000000093700000| PB 0x0000000093700000| Complete 
| 312|0x0000000093800000, 0x0000000093900000, 0x0000000093900000|100%| E|CS|TAMS 0x0000000093800000| PB 0x0000000093800000| Complete 
| 313|0x0000000093900000, 0x0000000093a00000, 0x0000000093a00000|100%| E|CS|TAMS 0x0000000093900000| PB 0x0000000093900000| Complete 
| 314|0x0000000093a00000, 0x0000000093b00000, 0x0000000093b00000|100%| E|CS|TAMS 0x0000000093a00000| PB 0x0000000093a00000| Complete 
| 315|0x0000000093b00000, 0x0000000093c00000, 0x0000000093c00000|100%| E|CS|TAMS 0x0000000093b00000| PB 0x0000000093b00000| Complete 
| 316|0x0000000093c00000, 0x0000000093d00000, 0x0000000093d00000|100%| E|CS|TAMS 0x0000000093c00000| PB 0x0000000093c00000| Complete 
| 317|0x0000000093d00000, 0x0000000093e00000, 0x0000000093e00000|100%| E|CS|TAMS 0x0000000093d00000| PB 0x0000000093d00000| Complete 
| 318|0x0000000093e00000, 0x0000000093f00000, 0x0000000093f00000|100%| E|CS|TAMS 0x0000000093e00000| PB 0x0000000093e00000| Complete 
| 319|0x0000000093f00000, 0x0000000094000000, 0x0000000094000000|100%| E|CS|TAMS 0x0000000093f00000| PB 0x0000000093f00000| Complete 
| 320|0x0000000094000000, 0x0000000094100000, 0x0000000094100000|100%| E|CS|TAMS 0x0000000094000000| PB 0x0000000094000000| Complete 
| 321|0x0000000094100000, 0x0000000094200000, 0x0000000094200000|100%| E|CS|TAMS 0x0000000094100000| PB 0x0000000094100000| Complete 
| 322|0x0000000094200000, 0x0000000094300000, 0x0000000094300000|100%| E|CS|TAMS 0x0000000094200000| PB 0x0000000094200000| Complete 
| 323|0x0000000094300000, 0x0000000094400000, 0x0000000094400000|100%| E|CS|TAMS 0x0000000094300000| PB 0x0000000094300000| Complete 
| 324|0x0000000094400000, 0x0000000094500000, 0x0000000094500000|100%| E|CS|TAMS 0x0000000094400000| PB 0x0000000094400000| Complete 
| 325|0x0000000094500000, 0x0000000094600000, 0x0000000094600000|100%| E|CS|TAMS 0x0000000094500000| PB 0x0000000094500000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fed00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000028e4e000000,0x0000028e4e400000] _byte_map_base: 0x0000028e4dc00000

Marking Bits: (CMBitMap*) 0x0000028e3ab18500
 Bits: [0x0000028e4e400000, 0x0000028e50400000)

Polling page: 0x0000028e3a280000

Metaspace:

Usage:
  Non-class:    138.06 MB used.
      Class:     23.46 MB used.
       Both:    161.53 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     139.19 MB ( 72%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      24.62 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     163.81 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  4.61 MB
       Class:  7.43 MB
        Both:  12.04 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 270.31 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4876.
num_arena_deaths: 238.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2619.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 364.
num_chunks_taken_from_freelist: 11971.
num_chunk_merges: 159.
num_chunk_splits: 7892.
num_chunks_enlarged: 5131.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=16661Kb max_used=16661Kb free=102506Kb
 bounds [0x0000028e457a0000, 0x0000028e467f0000, 0x0000028e4cc00000]
CodeHeap 'profiled nmethods': size=119104Kb used=42225Kb max_used=42225Kb free=76878Kb
 bounds [0x0000028e3dc00000, 0x0000028e40540000, 0x0000028e45050000]
CodeHeap 'non-nmethods': size=7488Kb used=3929Kb max_used=4010Kb free=3559Kb
 bounds [0x0000028e45050000, 0x0000028e454a0000, 0x0000028e457a0000]
 total_blobs=21801 nmethods=20852 adapters=847
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 240.077 Thread 0x0000028e5c574840 26674       2       java.util.concurrent.ConcurrentHashMap$TreeNode::findTreeNode (177 bytes)
Event: 240.077 Thread 0x0000028e5d7b6bf0 nmethod 26673 0x0000028e404ef510 code [0x0000028e404ef6e0, 0x0000028e404efad8]
Event: 240.077 Thread 0x0000028e5c574840 nmethod 26674 0x0000028e404efd10 code [0x0000028e404eff00, 0x0000028e404f0370]
Event: 240.077 Thread 0x0000028e5c574840 26675       2       com.android.tools.r8.internal.mI::a (8 bytes)
Event: 240.078 Thread 0x0000028e5c574840 nmethod 26675 0x0000028e404f0610 code [0x0000028e404f07c0, 0x0000028e404f0940]
Event: 240.080 Thread 0x0000028e5c574840 26676 %     3       com.android.tools.r8.internal.CQ::b @ 601 (1520 bytes)
Event: 240.082 Thread 0x0000028e67881b50 26677       3       com.android.tools.r8.internal.rD::a (863 bytes)
Event: 240.083 Thread 0x0000028e5d7b6bf0 26678       3       com.android.tools.r8.internal.uv::a (160 bytes)
Event: 240.083 Thread 0x0000028e53de1f70 26679       3       com.android.tools.r8.internal.Wm::a (180 bytes)
Event: 240.083 Thread 0x0000028e5d7b6bf0 nmethod 26678 0x0000028e404f0a90 code [0x0000028e404f0cc0, 0x0000028e404f12f0]
Event: 240.084 Thread 0x0000028e53de1f70 nmethod 26679 0x0000028e404f1490 code [0x0000028e404f1820, 0x0000028e404f2f40]
Event: 240.085 Thread 0x0000028e5d7b6bf0 26680       2       com.android.tools.r8.internal.FI::<init> (14 bytes)
Event: 240.085 Thread 0x0000028e5d7b6bf0 nmethod 26680 0x0000028e404f3690 code [0x0000028e404f3840, 0x0000028e404f39f0]
Event: 240.087 Thread 0x0000028e67881b50 nmethod 26677 0x0000028e404f3b10 code [0x0000028e404f4380, 0x0000028e404f9ba0]
Event: 240.087 Thread 0x0000028e53de1f70 26682       3       com.android.tools.r8.internal.vt0::b (137 bytes)
Event: 240.089 Thread 0x0000028e5c574840 nmethod 26676% 0x0000028e404fb710 code [0x0000028e404fc560, 0x0000028e405067b0]
Event: 240.089 Thread 0x0000028e53de1f70 nmethod 26682 0x0000028e40509890 code [0x0000028e40509be0, 0x0000028e4050b370]
Event: 240.090 Thread 0x0000028e53de1f70 26683       3       com.android.tools.r8.graph.J0::c (161 bytes)
Event: 240.090 Thread 0x0000028e53de1f70 nmethod 26683 0x0000028e4050b990 code [0x0000028e4050bb40, 0x0000028e4050bdf0]
Event: 240.090 Thread 0x0000028e53de1f70 26684       2       com.android.tools.r8.internal.bo::a (1 bytes)

GC Heap History (20 events):
Event: 54.810 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 214016K, used 192152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 9 survivors (9216K)
 Metaspace       used 127529K, committed 129664K, reserved 1179648K
  class space    used 17919K, committed 19008K, reserved 1048576K
}
Event: 54.822 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 219136K, used 141044K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 127529K, committed 129664K, reserved 1179648K
  class space    used 17919K, committed 19008K, reserved 1048576K
}
Event: 55.016 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 219136K, used 194292K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 10 survivors (10240K)
 Metaspace       used 134903K, committed 137088K, reserved 1179648K
  class space    used 19568K, committed 20672K, reserved 1048576K
}
Event: 55.025 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 219136K, used 145871K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 134903K, committed 137088K, reserved 1179648K
  class space    used 19568K, committed 20672K, reserved 1048576K
}
Event: 55.605 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 275456K, used 197071K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 5 survivors (5120K)
 Metaspace       used 140720K, committed 142976K, reserved 1179648K
  class space    used 20726K, committed 21888K, reserved 1048576K
}
Event: 55.615 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 275456K, used 147341K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 140720K, committed 142976K, reserved 1179648K
  class space    used 20726K, committed 21888K, reserved 1048576K
}
Event: 55.806 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 275456K, used 249741K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 6 survivors (6144K)
 Metaspace       used 143678K, committed 146048K, reserved 1179648K
  class space    used 21130K, committed 22336K, reserved 1048576K
}
Event: 55.814 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 275456K, used 151404K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 143678K, committed 146048K, reserved 1179648K
  class space    used 21130K, committed 22336K, reserved 1048576K
}
Event: 56.001 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 275456K, used 247660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 11 survivors (11264K)
 Metaspace       used 147400K, committed 149760K, reserved 1179648K
  class space    used 21977K, committed 23168K, reserved 1048576K
}
Event: 56.009 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 330752K, used 153933K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 147400K, committed 149760K, reserved 1179648K
  class space    used 21977K, committed 23168K, reserved 1048576K
}
Event: 57.328 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 337920K, used 303437K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 155 young (158720K), 10 survivors (10240K)
 Metaspace       used 150208K, committed 152576K, reserved 1179648K
  class space    used 22484K, committed 23680K, reserved 1048576K
}
Event: 57.337 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 337920K, used 159467K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 150208K, committed 152576K, reserved 1179648K
  class space    used 22484K, committed 23680K, reserved 1048576K
}
Event: 89.515 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 337920K, used 332523K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 156 young (159744K), 16 survivors (16384K)
 Metaspace       used 158955K, committed 161280K, reserved 1245184K
  class space    used 23373K, committed 24576K, reserved 1048576K
}
Event: 89.527 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 352256K, used 158961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 158955K, committed 161280K, reserved 1245184K
  class space    used 23373K, committed 24576K, reserved 1048576K
}
Event: 91.747 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 352256K, used 324849K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 7 survivors (7168K)
 Metaspace       used 163632K, committed 166080K, reserved 1245184K
  class space    used 23902K, committed 25152K, reserved 1048576K
}
Event: 91.761 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 352256K, used 174621K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 163632K, committed 166080K, reserved 1245184K
  class space    used 23902K, committed 25152K, reserved 1048576K
}
Event: 237.141 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 352256K, used 332317K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 155 young (158720K), 22 survivors (22528K)
 Metaspace       used 164800K, committed 167104K, reserved 1245184K
  class space    used 24020K, committed 25216K, reserved 1048576K
}
Event: 237.151 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 353280K, used 167527K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 164800K, committed 167104K, reserved 1245184K
  class space    used 24020K, committed 25216K, reserved 1048576K
}
Event: 239.754 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 353280K, used 319079K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 159 young (162816K), 10 survivors (10240K)
 Metaspace       used 165225K, committed 167552K, reserved 1245184K
  class space    used 24024K, committed 25216K, reserved 1048576K
}
Event: 239.766 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 353280K, used 169787K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 165225K, committed 167552K, reserved 1245184K
  class space    used 24024K, committed 25216K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.482 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 239.821 Thread 0x0000028e603673c0 DEOPT PACKING pc=0x0000028e45e8666c sp=0x0000008f431fb010
Event: 239.821 Thread 0x0000028e603673c0 DEOPT UNPACKING pc=0x0000028e450a46a2 sp=0x0000008f431fafe0 mode 2
Event: 239.857 Thread 0x0000028e6f59db10 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000028e45ab12a4 relative=0x0000000000006c04
Event: 239.857 Thread 0x0000028e6f59db10 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000028e45ab12a4 method=com.android.tools.r8.internal.vd.a(Lcom/android/tools/r8/internal/Gd;[Lcom/android/tools/r8/internal/I4;I)V @ 3898 c2
Event: 239.857 Thread 0x0000028e6f59db10 DEOPT PACKING pc=0x0000028e45ab12a4 sp=0x0000008f4c5fc7d0
Event: 239.857 Thread 0x0000028e6f59db10 DEOPT UNPACKING pc=0x0000028e450a46a2 sp=0x0000008f4c5fc7c0 mode 2
Event: 239.862 Thread 0x0000028e69986f10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028e45a41ddc relative=0x00000000000000bc
Event: 239.862 Thread 0x0000028e69986f10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028e45a41ddc method=com.android.tools.r8.internal.yC.equals(Ljava/lang/Object;)Z @ 18 c2
Event: 239.862 Thread 0x0000028e69986f10 DEOPT PACKING pc=0x0000028e45a41ddc sp=0x0000008f49cfc720
Event: 239.862 Thread 0x0000028e69986f10 DEOPT UNPACKING pc=0x0000028e450a46a2 sp=0x0000008f49cfc6b8 mode 2
Event: 239.878 Thread 0x0000028e6f59d480 DEOPT PACKING pc=0x0000028e3df82244 sp=0x0000008f4c3fd290
Event: 239.878 Thread 0x0000028e6f59d480 DEOPT UNPACKING pc=0x0000028e450a4e42 sp=0x0000008f4c3fc7c0 mode 0
Event: 239.923 Thread 0x0000028e651cf450 DEOPT PACKING pc=0x0000028e3f825a0d sp=0x0000008f4ccfcd40
Event: 239.923 Thread 0x0000028e651cf450 DEOPT UNPACKING pc=0x0000028e450a4e42 sp=0x0000008f4ccfc280 mode 0
Event: 239.924 Thread 0x0000028e651cf450 DEOPT PACKING pc=0x0000028e3f825a0d sp=0x0000008f4ccfcd40
Event: 239.924 Thread 0x0000028e651cf450 DEOPT UNPACKING pc=0x0000028e450a4e42 sp=0x0000008f4ccfc280 mode 0
Event: 239.925 Thread 0x0000028e651cf450 DEOPT PACKING pc=0x0000028e3f825a2e sp=0x0000008f4ccfcd40
Event: 239.925 Thread 0x0000028e651cf450 DEOPT UNPACKING pc=0x0000028e450a4e42 sp=0x0000008f4ccfc278 mode 0
Event: 240.063 Thread 0x0000028e651cf450 DEOPT PACKING pc=0x0000028e3fa5fe97 sp=0x0000008f4ccfc960
Event: 240.063 Thread 0x0000028e651cf450 DEOPT UNPACKING pc=0x0000028e450a4e42 sp=0x0000008f4ccfbef8 mode 0

